dep,awesome_rust_repos_using_dep,crate_category,crate_total_downloads,crate_recent_downloads,repo_url
half,12,Encoding,84189510,15340994,https://github.com/starkat99/half-rs
static_assertions,11,Testing,118282598,17301650,https://github.com/nvzqz/static-assertions-rs
eyre,11,Rust patterns,25373730,3724628,https://github.com/eyre-rs/eyre
strum_macros,26,Procedural macro helpers,113430735,22531985,https://github.com/Peternator7/strum
strum,58,Procedural macro helpers,107264614,21822159,https://github.com/Peternator7/strum
ahash,30,Algorithms,190784240,29953105,https://github.com/tkaitchuck/ahash
arrayvec,11,Data structures,142889909,16418669,https://github.com/bluss/arrayvec
ignore,16,,37043263,4703087,https://github.com/BurntSushi/ripgrep/tree/master/crates/ignore
ron,17,Encoding,17695673,3292680,https://github.com/ron-rs/ron
thiserror,155,Rust patterns,238595470,35569765,https://github.com/dtolnay/thiserror
futures-channel,12,,188936076,25314584,https://github.com/rust-lang/futures-rs
atty,12,,163988319,11873079,https://github.com/softprops/atty
derive_more,23,Development tools,76137440,11415608,https://github.com/JelteF/derive_more
prometheus,14,,28690947,3538826,https://github.com/tikv/rust-prometheus
linked-hash-map,16,,95565929,10205376,https://github.com/contain-rs/linked-hash-map
tokio-stream,34,Asynchronous,96095971,14435798,https://github.com/tokio-rs/tokio
ctrlc,23,Operating systems,29889945,4411059,https://github.com/Detegr/rust-ctrlc.git
md5,11,Cryptography,36512382,4598181,https://github.com/stainless-steel/md5
memoffset,11,,229223943,29084089,https://github.com/Gilnaa/memoffset
actix-web,11,Asynchronous,23461041,3317865,https://github.com/actix/actix-web
uuid,80,Parser implementations,175804298,26640828,https://github.com/uuid-rs/uuid
shellexpand,12,,12806557,1862179,https://gitlab.com/ijackson/rust-shellexpand
bitflags,64,,402117199,64594046,https://github.com/bitflags/bitflags
tonic,20,Asynchronous,65513370,13186012,https://github.com/hyperium/tonic
http-body,12,Web programming,164162721,28386345,https://github.com/hyperium/http-body
unicode-width,40,Internationalization (i18n),176834229,21077441,https://github.com/unicode-rs/unicode-width
wgpu,13,,5300190,738305,https://github.com/gfx-rs/wgpu
rusqlite,19,Database interfaces,20364612,2995263,https://github.com/rusqlite/rusqlite
termcolor,15,,173920392,19386045,https://github.com/BurntSushi/termcolor
ipnetwork,13,Parser implementations,15213871,2913768,https://github.com/achanda/ipnetwork
zeroize,18,Memory management,108535628,19706504,https://github.com/RustCrypto/utils/tree/master/zeroize
futures,119,Asynchronous,189626554,23994263,https://github.com/rust-lang/futures-rs
chrono,147,Date and time,194698102,25141553,https://github.com/chronotope/chrono
clap,209,Command-line interface,271146229,37426187,https://github.com/clap-rs/clap
tar,24,,47356639,7476087,https://github.com/alexcrichton/tar-rs
time,72,Date and time,273201020,26780281,https://github.com/time-rs/time
tokio-tungstenite,16,Asynchronous,44515258,8432541,https://github.com/snapview/tokio-tungstenite
httparse,13,Network programming,159302332,21540705,https://github.com/seanmonstar/httparse
futures-util,55,,192514602,25801651,https://github.com/rust-lang/futures-rs
serde_urlencoded,13,Encoding,130096536,17082980,https://github.com/nox/serde_urlencoded
num-traits,56,Algorithms,271227631,32987755,https://github.com/rust-num/num-traits
md-5,12,Cryptography,68144006,11295901,https://github.com/RustCrypto/hashes
scopeguard,16,Rust patterns,240960898,31608707,https://github.com/bluss/scopeguard
bincode,29,Encoding,75480556,10393990,https://github.com/bincode-org/bincode
pathdiff,13,,33787448,5393796,https://github.com/Manishearth/pathdiff
threadpool,12,Concurrency,41549570,4764824,https://github.com/rust-threadpool/rust-threadpool
dirs,55,,80162572,7345156,https://github.com/soc/dirs-rs
crossbeam-channel,40,Data structures,165752207,19223679,https://github.com/crossbeam-rs/crossbeam
parking_lot,71,Concurrency,272530269,36321501,https://github.com/Amanieu/parking_lot
async-compression,12,Asynchronous,34583791,7347957,https://github.com/Nullus157/async-compression
ureq,13,HTTP client,25840815,4843199,https://github.com/algesten/ureq
color-eyre,12,,15567104,2376328,https://github.com/eyre-rs/eyre
dialoguer,19,Command-line interface,18143215,2450354,https://github.com/console-rs/dialoguer
hyper-util,12,Network programming,17494789,11120952,https://github.com/hyperium/hyper-util
either,20,Data structures,238752796,34745878,https://github.com/rayon-rs/either
humantime,20,Date and time,140016230,16994454,https://github.com/tailhook/humantime
toml_edit,12,Configuration,113855708,31038767,https://github.com/toml-rs/toml
regex,153,Text processing,296822612,39077112,https://github.com/rust-lang/regex
rand_distr,17,Algorithms,23171216,5360139,https://github.com/rust-random/rand
ansi_term,15,,118302053,7235302,https://github.com/ogham/rust-ansi-term
socket2,22,Network programming,231273891,34052187,https://github.com/rust-lang/socket2
proc-macro2,31,Procedural macro helpers,408807693,51757437,https://github.com/dtolnay/proc-macro2
indoc,14,No dynamic allocation,60187846,11881236,https://github.com/dtolnay/indoc
hmac,18,Cryptography,132896582,17462641,https://github.com/RustCrypto/MACs
sysinfo,21,,28631213,4599017,https://github.com/GuillaumeGomez/sysinfo
memchr,24,,310536429,43430754,https://github.com/BurntSushi/memchr
backtrace,18,,138890220,18819758,https://github.com/rust-lang/backtrace-rs
arbitrary,13,Testing,17651064,4571095,https://github.com/rust-fuzz/arbitrary/
indexmap,60,Data structures,296780901,50641309,https://github.com/indexmap-rs/indexmap
config,13,Configuration,26012088,3613123,https://github.com/mehcode/config-rs
num,24,Science,63994056,9781910,https://github.com/rust-num/num
once_cell,91,Rust patterns,287245127,39151921,https://github.com/matklad/once_cell
serde_yaml,48,Encoding,74834146,11365007,https://github.com/dtolnay/serde-yaml
quote,31,Procedural macro helpers,400519971,48875662,https://github.com/dtolnay/quote
rstest,11,Testing,16008776,4172344,https://github.com/la10736/rstest
num-bigint,22,Science,133886628,19377906,https://github.com/rust-num/num-bigint
base64,87,Encoding,357610178,57991527,https://github.com/marshallpierce/rust-base64
toml,94,Configuration,198028083,28837666,https://github.com/toml-rs/toml
tower,18,Asynchronous,76754695,15216352,https://github.com/tower-rs/tower
paste,29,No dynamic allocation,127784078,19532678,https://github.com/dtolnay/paste
hex,54,Encoding,149639046,20655489,https://github.com/KokaKiwi/rust-hex
getrandom,14,Operating systems,317049114,39180920,https://github.com/rust-random/getrandom
