repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category,liveness,unique-contributors,new-commits-last-30d
alacritty/alacritty,54108,1019,442,226,27,18.833,0,7,3041,425,Rust,false,0,Applications,,87.000,5,6
cch123/asm-cli-rust,304,4,3,2,1,13.158,0,26,1976,5,Rust,false,9,Applications,,34.000,2,2
cloudflare/boringtun,5904,50,19,7,1,8.469,0,235,2073,87,Rust,false,0,Applications,,35.000,0,0
apache/datafusion,5380,191,103,67,4,35.502,0,0,1155,598,Rust,false,53,Applications,,100.000,59,209
defguard/defguard,718,46,18,8,0,64.067,1,18,605,9,TypeScript,false,0,Applications,,35.000,1,1
denoland/deno,93256,371,169,76,5,3.978,0,1,2224,927,Rust,false,140,Applications,,100.000,35,176
doprz/dipc,171,6,2,2,1,35.088,0,312,427,4,Rust,false,9,Applications,,22.000,0,0
EasyTier/EasyTier,434,148,74,47,3,341.014,0,5,260,3,Rust,false,0,Applications,,96.000,2,18
snowplow/factotum,220,2,1,1,0,9.091,3,1224,3032,41,Rust,false,17,Applications,,12.000,0,0
fcsonline/drill,2005,29,12,3,0,14.464,2,299,2585,25,Rust,false,18,Applications,,25.000,0,0
printfn/fend,577,42,21,14,1,72.790,0,1,1415,26,Rust,false,1,Applications,,82.000,1,4
fractalide/fractalide,856,0,0,0,0,0.000,31,1885,3114,13,Racket,false,0,Applications,,0.000,0,0
habitat-sh/habitat,2582,13,6,1,0,5.035,5,3,3312,180,Rust,false,0,Applications,,61.000,4,70
imjacobclark/Herd,110,1,0,0,0,9.091,22,478,3303,3,Rust,false,7,Applications,,2.000,0,0
tonarino/innernet,4872,24,14,6,0,4.926,1,53,1174,31,Rust,false,0,Applications,,31.000,0,0
awslabs/flowgger,817,8,2,1,0,9.792,2,23,3233,23,Rust,false,16,Applications,,24.000,3,5
PaddiM8/kalker,1578,24,10,6,1,15.209,0,25,1472,21,Rust,false,0,Applications,,47.000,2,2
hcavarsan/kftray,602,163,109,43,3,270.764,0,1,203,4,Rust,false,0,Applications,,100.000,4,45
changlan/kytan,467,5,0,0,0,10.707,18,268,3063,6,Rust,false,13,Applications,,4.000,0,0
linkerd/linkerd2-proxy,1947,18,10,9,2,9.245,0,1,2170,57,Rust,false,0,Applications,,81.000,4,44
rust-lang/mdBook,17074,248,120,71,12,14.525,0,3,3267,312,Rust,false,28,Applications,,94.000,1,2
metalbear-co/mirrord,3485,68,30,8,3,19.512,0,1,865,30,Rust,false,40,Applications,,90.000,6,44
nicohman/eidolon,125,0,0,0,0,0.000,90,1700,2400,3,Rust,false,10,Applications,,0.000,0,0
withoutboats/notty,2294,5,1,1,0,2.180,1,2637,3135,13,Rust,false,5,Applications,,12.000,0,0
sebadob/rauthy,216,27,19,9,2,125.000,0,1,351,6,Rust,false,76,Applications,,85.000,1,168
raphamorim/rio,3156,210,160,85,3,66.540,0,3,619,51,Rust,false,29,Applications,,100.000,5,106
cloudhead/rx,3052,26,12,7,2,8.519,0,349,1767,17,Rust,false,19,Applications,,35.000,0,0
servo/servo,26346,213,105,47,5,8.085,0,0,4511,1190,HTML,false,0,Applications,,100.000,21,151
cfal/shoes,173,9,4,2,1,52.023,0,0,868,1,Rust,false,30,Applications,,72.000,1,1
shuttle-hq/shuttle,5727,109,55,31,3,19.033,0,1,847,103,Rust,false,76,Applications,,100.000,4,26
GyulyVGC/sniffnet,14218,246,124,58,6,17.302,0,0,685,39,Rust,false,18,Applications,,100.000,3,32
swc-project/swc,30287,217,108,54,13,7.165,0,0,2367,271,Rust,false,99,Applications,,100.000,5,195
osa1/tiny,981,11,7,3,0,11.213,1,43,3084,19,Rust,false,0,Applications,,27.000,0,0
upvpn/upvpn-app,155,9,5,1,0,58.065,5,3,367,1,Rust,false,0,Applications,,42.000,1,1
wasmerio/wasmer,18101,174,81,39,5,9.613,0,1,2074,179,Rust,false,28,Applications,,100.000,11,242
serayuzgur/weld,295,5,2,2,1,16.949,0,191,2634,4,Rust,false,13,Applications,,22.000,0,0
wez/wezterm,14666,673,286,142,19,45.888,0,0,2321,284,Rust,false,0,Applications,,100.000,9,25
wasmerio/winterjs,2897,87,35,23,0,30.031,1,4,268,80,JavaScript,false,1,Applications,,76.000,2,16
zellij-org/zellij,19027,1002,417,171,16,52.662,0,1,1383,138,Rust,false,8,Applications,,100.000,4,13
kimono-koans/dano,132,3,0,0,0,22.727,17,60,670,1,Rust,false,10,Applications,Audio and Music,4.000,0,0
DasEtwas/enginesound,290,4,1,0,0,13.793,9,497,1882,2,Rust,false,21,Applications,Audio and Music,7.000,0,0
hinto-janai/festival,258,8,4,0,0,31.008,7,80,450,1,Rust,false,30,Applications,Audio and Music,7.000,0,0
chaosprint/glicol,2050,45,24,7,2,21.951,0,47,1433,5,Rust,false,0,Applications,Audio and Music,46.000,0,0
hrkfdn/ncspot,4747,82,40,13,1,17.274,0,5,2044,80,Rust,false,34,Applications,Audio and Music,82.000,3,5
madeofpendletonwool/PinePods,149,29,5,1,0,194.631,6,8,652,5,Rust,false,0,Applications,Audio and Music,50.000,3,40
agersant/polaris,1394,15,7,2,1,10.760,0,37,2862,16,Rust,false,36,Applications,Audio and Music,37.000,0,0
aome510/spotify-player,1356,92,46,23,3,67.847,0,14,1074,44,Rust,false,0,Applications,Audio and Music,62.000,2,3
Spotifyd/spotifyd,9629,55,22,9,0,5.712,2,33,3475,114,Rust,false,0,Applications,Audio and Music,36.000,0,0
tramhao/termusic,926,55,42,14,0,59.395,2,3,1110,16,Rust,false,74,Applications,Audio and Music,80.000,2,101
sergree/whatbpm,66,1,0,0,0,15.152,25,400,586,1,Rust,false,11,Applications,Audio and Music,2.000,0,0
paradigmxyz/artemis,2132,34,19,9,1,15.947,0,255,417,29,Rust,false,2,Applications,Blockchain,35.000,0,0
eigerco/beerus,238,10,5,0,0,42.017,8,1,584,42,Rust,false,8,Applications,Blockchain,53.000,4,18
starkware-libs/cairo,1448,47,29,9,1,32.459,0,0,758,169,Rust,false,59,Applications,Blockchain,100.000,22,197
lambdaclass/cairo-vm,484,11,6,1,0,22.727,5,3,781,71,Rust,false,33,Applications,Blockchain,57.000,3,18
chainx-org/ChainX,321,2,0,0,0,6.231,22,101,2074,14,Rust,false,1,Applications,Blockchain,4.000,0,0
citahub/cita,1309,2,1,1,0,1.528,3,1248,2522,54,Rust,false,0,Applications,Blockchain,12.000,0,0
inv2004/coinbase-pro-rs,144,1,1,1,0,6.944,4,652,2126,19,Rust,false,17,Applications,Blockchain,10.000,0,0
diem/diem,16713,14,7,2,0,0.838,1,361,1901,188,Rust,false,0,Applications,Blockchain,21.000,0,0
romanz/electrs,1010,30,15,7,2,29.703,0,5,2260,55,Rust,false,18,Applications,Blockchain,67.000,3,5
rust-ethereum/ethabi,509,5,3,0,0,9.823,8,325,2966,55,Rust,false,0,Applications,Blockchain,7.000,0,0
